Time (s): 0
4	S: 1. 
4	P: 1. 
3	nuc: 1. 
44	N: 1. 
Time (s): 1
2	P: 1. 
42	N: 1. 
3	nuc: 1. 
1	P: 1. N: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
1	S: 1. 
Time (s): 2
43	N: 1. 
3	nuc: 1. 
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
1	S: 1. 
2	P: 1. 
Time (s): 3
2	P: 1. S: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
43	N: 1. 
Time (s): 4
2	P: 1. 
2	S: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
43	N: 1. 
Time (s): 5
2	S: 1. 
2	P: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
43	N: 1. 
Time (s): 6
43	N: 1. 
3	nuc: 1. 
1	P: 1. 
1	P: 2. N: 1. S: 2. 
1	S: 1. 
1	P: 1. S: 1. 
Time (s): 7
1	P: 2. N: 2. S: 2. 
42	N: 1. 
3	nuc: 1. 
1	P: 1. 
1	P: 1. S: 1. 
1	S: 1. 
Time (s): 8
42	N: 1. 
3	nuc: 1. 
1	P: 2. N: 2. S: 2. 
1	P: 1. S: 1. 
1	S: 1. 
1	P: 1. 
Time (s): 9
2	S: 1. 
2	P: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
43	N: 1. 
Time (s): 10
1	P: 1. S: 2. 
3	P: 1. 
2	S: 1. 
3	nuc: 1. 
44	N: 1. 
Time (s): 11
2	S: 1. 
2	P: 1. 
1	P: 2. N: 1. S: 2. 
3	nuc: 1. 
43	N: 1. 
Time (s): 12
2	P: 1. 
2	S: 1. 
1	P: 2. N: 2. S: 2. 
3	nuc: 1. 
42	N: 1. 
Time (s): 13
43	N: 1. 
3	nuc: 1. 
1	P: 1. S: 1. 
1	P: 1. N: 1. S: 2. 
1	S: 1. 
2	P: 1. 
Time (s): 14
1	P: 2. S: 2. 
2	P: 1. 
2	S: 1. 
3	nuc: 1. 
44	N: 1. 
Time (s): 15
