Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 2
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 3
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 4
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 5
2	P: 1. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 6
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 7
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 8
2	P: 1. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 9
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 10
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 11
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 12
600	N: 1. 
20	P: 1. 
Time (s): 13
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 14
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 15
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 16
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 17
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 18
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 19
2	P: 2. 
16	P: 1. 
600	N: 1. 
Time (s): 20
1	P: 2. 
2	P: 1. N: 1. 
14	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 21
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 22
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 23
600	N: 1. 
20	P: 1. 
Time (s): 24
600	N: 1. 
20	P: 1. 
Time (s): 25
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 26
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 27
1	P: 2. 
2	P: 1. N: 1. 
16	P: 1. 
598	N: 1. 
Time (s): 28
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 29
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 30
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 31
