Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 2
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 3
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 4
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 5
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 6
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 7
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 8
1	P: 2. N: 1. 
18	P: 1. 
599	N: 1. 
Time (s): 9
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 10
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 11
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 12
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 13
600	N: 1. 
20	P: 1. 
Time (s): 14
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 15
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 16
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 17
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 18
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 19
600	N: 1. 
20	P: 1. 
Time (s): 20
600	N: 1. 
20	P: 1. 
Time (s): 21
600	N: 1. 
20	P: 1. 
Time (s): 22
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 23
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 24
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 25
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 26
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 27
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 28
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 29
5	P: 1. N: 1. 
15	P: 1. 
595	N: 1. 
Time (s): 30
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 31
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 32
600	N: 1. 
20	P: 1. 
Time (s): 33
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
