Time (s): 0
1	P: 2. N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 24
1	P: 2. N: 1. 
4	P: 1. N: 1. 
12	P: 1. 
1	P: 2. N: 2. 
593	N: 1. 
Time (s): 25
2	P: 2. N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
2	P: 2. N: 2. 
593	N: 1. 
Time (s): 26
1	P: 2. N: 1. 
3	P: 2. 
8	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 27
1	P: 2. N: 1. 
1	P: 2. N: 2. 
8	P: 1. 
2	P: 1. N: 1. 
595	N: 1. 
3	P: 2. 
Time (s): 28
3	P: 2. 
1	P: 1. N: 1. 
9	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 29
1	P: 1. N: 1. 
5	P: 1. 
5	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 30
1	P: 2. N: 2. 
598	N: 1. 
6	P: 2. 
6	P: 1. 
Time (s): 31
598	N: 1. 
6	P: 2. 
2	P: 1. N: 1. 
6	P: 1. 
Time (s): 32
599	N: 1. 
5	P: 2. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 33
600	N: 1. 
6	P: 2. 
8	P: 1. 
Time (s): 34
600	N: 1. 
6	P: 2. 
8	P: 1. 
Time (s): 35
2	P: 2. 
16	P: 1. 
600	N: 1. 
Time (s): 36
2	P: 2. 
14	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 37
1	P: 2. N: 1. 
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
598	N: 1. 
Time (s): 38
2	P: 2. 
1	P: 1. N: 1. 
15	P: 1. 
599	N: 1. 
Time (s): 39
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 40
3	P: 2. 
1	P: 1. N: 1. 
11	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 41
1	P: 1. N: 1. 
13	P: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 2. 
Time (s): 42
1	P: 2. N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
593	N: 1. 
Time (s): 43
1	P: 2. 
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 44
2	P: 2. 
12	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
Time (s): 45
1	P: 2. N: 1. 
1	P: 2. N: 2. 
13	P: 1. 
1	P: 1. N: 1. 
596	N: 1. 
1	P: 2. 
Time (s): 46
1	P: 1. N: 1. 
13	P: 1. 
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 47
1	P: 2. N: 1. 
12	P: 1. 
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 48
2	P: 1. N: 1. 
12	P: 1. 
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 49
1	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 50
1	P: 2. N: 1. 
2	P: 2. 
12	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 51
1	P: 2. 
2	P: 1. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 52
1	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 53
1	P: 2. N: 1. 
1	P: 2. N: 2. 
13	P: 1. 
1	P: 1. N: 1. 
596	N: 1. 
1	P: 2. 
Time (s): 54
1	P: 2. N: 1. 
1	P: 2. 
12	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 55
2	P: 1. N: 1. 
12	P: 1. 
3	P: 2. N: 2. 
592	N: 1. 
Time (s): 56
1	P: 2. 
3	P: 1. N: 1. 
11	P: 1. 
2	P: 2. N: 2. 
593	N: 1. 
Time (s): 57
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 58
1	P: 2. N: 1. 
1	P: 2. 
597	N: 1. 
14	P: 1. 
2	P: 1. N: 1. 
Time (s): 59
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
2	P: 1. N: 1. 
Time (s): 60
1	P: 2. N: 1. 
3	P: 2. 
597	N: 1. 
10	P: 1. 
2	P: 1. N: 1. 
Time (s): 61
3	P: 1. N: 1. 
9	P: 1. 
2	P: 2. N: 2. 
1	P: 2. N: 1. 
592	N: 1. 
1	P: 2. 
Time (s): 62
1	P: 2. N: 1. 
2	P: 2. N: 2. 
593	N: 1. 
2	P: 2. 
8	P: 1. 
2	P: 1. N: 1. 
Time (s): 63
2	P: 1. N: 1. 
10	P: 1. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
593	N: 1. 
1	P: 2. 
Time (s): 64
3	P: 2. N: 1. 
1	P: 2. N: 2. 
594	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 65
2	P: 2. N: 1. 
2	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 66
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 67
1	P: 2. N: 1. 
1	P: 2. 
594	N: 1. 
5	P: 1. N: 1. 
11	P: 1. 
Time (s): 68
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 69
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 70
2	P: 2. 
595	N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 71
1	P: 2. N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
597	N: 1. 
2	P: 2. 
Time (s): 72
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 73
1	P: 2. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
16	P: 1. 
Time (s): 74
2	P: 1. N: 1. 
12	P: 1. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
595	N: 1. 
1	P: 2. 
Time (s): 75
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 76
1	P: 2. N: 1. 
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
12	P: 1. 
Time (s): 77
1	P: 2. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
595	N: 1. 
12	P: 1. 
Time (s): 78
1	P: 2. 
2	P: 2. N: 2. 
593	N: 1. 
11	P: 1. 
3	P: 1. N: 1. 
Time (s): 79
2	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 80
2	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
10	P: 1. 
Time (s): 81
2	P: 2. 
3	P: 2. N: 2. 
592	N: 1. 
8	P: 1. 
2	P: 1. N: 1. 
Time (s): 82
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
9	P: 1. 
1	P: 1. N: 1. 
Time (s): 83
1	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
12	P: 1. 
Time (s): 84
2	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
12	P: 1. 
Time (s): 85
2	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 86
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 87
1	P: 2. N: 1. 
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
10	P: 1. 
Time (s): 88
1	P: 2. N: 1. 
10	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
2	P: 2. 
Time (s): 89
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 90
14	P: 1. 
1	P: 2. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 91
1	P: 2. 
596	N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
13	P: 1. 
1	P: 1. N: 1. 
Time (s): 92
1	P: 2. N: 1. 
1	P: 2. 
597	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 93
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
15	P: 1. 
1	P: 1. N: 1. 
Time (s): 94
1	P: 2. N: 1. 
1	P: 2. 
598	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 95
3	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
12	P: 1. 
Time (s): 96
2	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 97
12	P: 1. 
1	P: 2. 
594	N: 1. 
3	P: 2. N: 2. 
Time (s): 98
1	P: 1. N: 1. 
11	P: 1. 
2	P: 2. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 99
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 100
1	P: 2. N: 1. 
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
12	P: 1. 
Time (s): 101
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
Time (s): 102
2	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
14	P: 1. 
Time (s): 103
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 104
1	P: 2. N: 1. 
2	P: 2. N: 2. 
9	P: 1. 
1	P: 1. N: 1. 
594	N: 1. 
2	P: 2. 
Time (s): 105
1	P: 2. N: 1. 
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
8	P: 1. 
Time (s): 106
12	P: 1. 
592	N: 1. 
4	P: 2. N: 2. 
Time (s): 107
1	P: 2. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 108
12	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 109
10	P: 1. 
2	P: 2. 
594	N: 1. 
3	P: 2. N: 2. 
Time (s): 110
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 111
2	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 112
2	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 113
1	P: 1. N: 1. 
11	P: 1. 
599	N: 1. 
4	P: 2. 
Time (s): 114
1	P: 2. N: 1. 
2	P: 2. 
598	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 115
3	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 116
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 117
3	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 118
11	P: 1. 
1	P: 1. N: 1. 
596	N: 1. 
2	P: 2. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 119
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 120
2	P: 2. 
14	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 121
1	P: 2. N: 1. 
1	P: 2. 
595	N: 1. 
12	P: 1. 
4	P: 1. N: 1. 
Time (s): 122
3	P: 2. 
1	P: 1. N: 1. 
11	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 123
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 124
1	P: 2. N: 1. 
2	P: 2. 
599	N: 1. 
14	P: 1. 
Time (s): 125
4	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
10	P: 1. 
Time (s): 126
3	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 127
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 128
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 129
8	P: 1. 
5	P: 2. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 130
2	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 131
2	P: 2. 
594	N: 1. 
2	P: 2. N: 1. 
1	P: 2. N: 2. 
2	P: 1. N: 1. 
8	P: 1. 
Time (s): 132
1	P: 1. N: 1. 
9	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
4	P: 2. 
Time (s): 133
12	P: 1. 
2	P: 1. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 134
10	P: 1. 
2	P: 1. N: 1. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 2. 
Time (s): 135
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 136
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 137
2	P: 2. 
3	P: 2. N: 2. 
593	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 138
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 139
3	P: 2. 
1	P: 1. N: 1. 
9	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 140
3	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 141
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 142
4	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
9	P: 1. 
Time (s): 143
2	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 144
3	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 145
2	P: 2. 
14	P: 1. 
598	N: 1. 
1	P: 2. N: 2. 
Time (s): 146
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 147
12	P: 1. 
2	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 148
2	P: 1. N: 1. 
10	P: 1. 
2	P: 2. 
594	N: 1. 
2	P: 2. N: 2. 
Time (s): 149
2	P: 1. N: 1. 
10	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 2. 
Time (s): 150
1	P: 2. 
2	P: 1. N: 1. 
12	P: 1. 
594	N: 1. 
2	P: 2. N: 2. 
Time (s): 151
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 152
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 153
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 154
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 155
1	P: 2. N: 1. 
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
12	P: 1. 
Time (s): 156
1	P: 2. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 157
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 158
3	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
10	P: 1. 
Time (s): 159
5	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
7	P: 1. 
Time (s): 160
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 161
3	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
12	P: 1. 
Time (s): 162
2	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 163
4	P: 2. 
600	N: 1. 
12	P: 1. 
Time (s): 164
3	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 165
2	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 166
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
15	P: 1. 
1	P: 1. N: 1. 
Time (s): 167
3	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
12	P: 1. 
Time (s): 168
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 169
4	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
9	P: 1. 
Time (s): 170
2	P: 2. 
3	P: 2. N: 2. 
594	N: 1. 
10	P: 1. 
Time (s): 171
1	P: 2. N: 1. 
2	P: 2. 
10	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 172
1	P: 2. N: 1. 
2	P: 2. N: 2. 
594	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 173
1	P: 2. 
2	P: 2. N: 2. 
593	N: 1. 
11	P: 1. 
3	P: 1. N: 1. 
Time (s): 174
1	P: 2. 
12	P: 1. 
594	N: 1. 
3	P: 2. N: 2. 
Time (s): 175
3	P: 2. 
2	P: 2. N: 2. 
593	N: 1. 
3	P: 1. N: 1. 
7	P: 1. 
Time (s): 176
1	P: 2. N: 1. 
2	P: 2. N: 2. 
594	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 177
1	P: 2. 
594	N: 1. 
11	P: 1. 
1	P: 1. N: 1. 
2	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 178
2	P: 2. 
6	P: 1. 
590	N: 1. 
5	P: 2. N: 2. 
Time (s): 179
1	P: 2. N: 1. 
1	P: 2. 
12	P: 1. 
595	N: 1. 
2	P: 2. N: 2. 
Time (s): 180
1	P: 2. N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
3	P: 2. N: 2. 
592	N: 1. 
Time (s): 181
1	P: 2. 
4	P: 2. N: 2. 
592	N: 1. 
10	P: 1. 
Time (s): 182
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 183
1	P: 2. 
2	P: 2. N: 1. 
596	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 184
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 2. 
Time (s): 185
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 186
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 187
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 188
2	P: 2. 
1	P: 1. N: 1. 
13	P: 1. 
597	N: 1. 
1	P: 2. N: 2. 
Time (s): 189
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 190
1	P: 2. N: 1. 
3	P: 2. 
598	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 191
2	P: 2. 
12	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 192
1	P: 2. N: 1. 
3	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
10	P: 1. 
Time (s): 193
3	P: 2. 
10	P: 1. 
596	N: 1. 
2	P: 2. N: 2. 
Time (s): 194
2	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 195
2	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
11	P: 1. 
3	P: 1. N: 1. 
Time (s): 196
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 197
3	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
9	P: 1. 
3	P: 1. N: 1. 
Time (s): 198
2	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
11	P: 1. 
3	P: 1. N: 1. 
Time (s): 199
2	P: 2. 
2	P: 1. N: 1. 
10	P: 1. 
594	N: 1. 
2	P: 2. N: 2. 
Time (s): 200
1	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
2	P: 1. N: 1. 
Time (s): 201
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 202
3	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
Time (s): 203
2	P: 2. 
2	P: 2. N: 2. 
593	N: 1. 
3	P: 1. N: 1. 
9	P: 1. 
Time (s): 204
2	P: 1. N: 1. 
8	P: 1. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
593	N: 1. 
2	P: 2. 
Time (s): 205
1	P: 2. N: 1. 
3	P: 2. N: 2. 
592	N: 1. 
1	P: 1. N: 1. 
11	P: 1. 
Time (s): 206
2	P: 2. 
1	P: 2. N: 2. 
594	N: 1. 
4	P: 1. N: 1. 
10	P: 1. 
Time (s): 207
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 208
2	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
Time (s): 209
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 210
11	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
3	P: 2. 
Time (s): 211
2	P: 1. N: 1. 
10	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
2	P: 2. 
Time (s): 212
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 213
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 214
1	P: 1. N: 1. 
13	P: 1. 
596	N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 215
2	P: 1. N: 1. 
10	P: 1. 
590	N: 1. 
4	P: 2. N: 2. 
Time (s): 216
12	P: 1. 
2	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
1	P: 2. 
Time (s): 217
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 218
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 219
2	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 220
20	P: 1. 
600	N: 1. 
Time (s): 221
596	N: 1. 
16	P: 1. 
4	P: 1. N: 1. 
Time (s): 222
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 223
2	P: 2. 
2	P: 1. N: 1. 
12	P: 1. 
596	N: 1. 
1	P: 2. N: 2. 
Time (s): 224
4	P: 2. 
600	N: 1. 
12	P: 1. 
Time (s): 225
2	P: 1. N: 1. 
14	P: 1. 
598	N: 1. 
2	P: 2. 
Time (s): 226
1	P: 2. 
595	N: 1. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
12	P: 1. 
2	P: 1. N: 1. 
Time (s): 227
3	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
10	P: 1. 
2	P: 1. N: 1. 
Time (s): 228
1	P: 2. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 2. 
Time (s): 229
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 230
1	P: 2. N: 1. 
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
14	P: 1. 
Time (s): 231
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 232
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 233
13	P: 1. 
1	P: 1. N: 1. 
1	P: 2. 
596	N: 1. 
1	P: 2. N: 2. 
1	P: 2. N: 1. 
Time (s): 234
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 235
3	P: 2. 
1	P: 2. N: 2. 
594	N: 1. 
4	P: 1. N: 1. 
8	P: 1. 
Time (s): 236
3	P: 2. 
2	P: 1. N: 1. 
8	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
Time (s): 237
