Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 2
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 3
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 4
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 5
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 6
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 7
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 8
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 9
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 10
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 11
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 12
600	N: 1. 
20	P: 1. 
Time (s): 13
600	N: 1. 
20	P: 1. 
Time (s): 14
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 15
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 16
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 17
600	N: 1. 
20	P: 1. 
Time (s): 18
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 19
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 20
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 21
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 22
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 23
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 24
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 25
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 26
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 27
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 28
600	N: 1. 
20	P: 1. 
Time (s): 29
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 30
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 31
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 32
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 33
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
