Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 2
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 3
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 4
600	N: 1. 
20	P: 1. 
Time (s): 5
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. 
Time (s): 6
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 7
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 8
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 9
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 10
600	N: 1. 
20	P: 1. 
Time (s): 11
600	N: 1. 
20	P: 1. 
Time (s): 12
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 13
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 14
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 15
600	N: 1. 
20	P: 1. 
Time (s): 16
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 17
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 18
600	N: 1. 
20	P: 1. 
Time (s): 19
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 20
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 21
600	N: 1. 
20	P: 1. 
Time (s): 22
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 23
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 24
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 25
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 26
600	N: 1. 
20	P: 1. 
Time (s): 27
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 28
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 29
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 30
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 31
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 32
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 33
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 34
3	P: 1. N: 1. 
17	P: 1. 
