Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 2
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 3
20	P: 1. 
600	N: 1. 
Time (s): 4
20	P: 1. 
600	N: 1. 
Time (s): 5
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 6
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 7
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 8
20	P: 1. 
600	N: 1. 
Time (s): 9
20	P: 1. 
600	N: 1. 
Time (s): 10
20	P: 1. 
600	N: 1. 
Time (s): 11
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 12
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 13
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 14
20	P: 1. 
600	N: 1. 
Time (s): 15
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 16
20	P: 1. 
600	N: 1. 
Time (s): 17
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 18
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 19
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 20
20	P: 1. 
600	N: 1. 
Time (s): 21
20	P: 1. 
600	N: 1. 
Time (s): 22
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 23
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 24
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 25
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 26
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 27
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 28
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 29
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 30
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 31
20	P: 1. 
600	N: 1. 
Time (s): 32
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 33
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 34
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 35
20	P: 1. 
600	N: 1. 
Time (s): 36
20	P: 1. 
600	N: 1. 
Time (s): 37
20	P: 1. 
600	N: 1. 
Time (s): 38
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 39
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 40
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 41
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 42
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 43
1	P: 2. N: 1. 
597	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 44
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 45
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 46
20	P: 1. 
600	N: 1. 
Time (s): 47
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 48
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 49
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 50
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 51
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 52
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 53
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 54
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 55
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 56
599	N: 1. 
