Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 2
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 3
600	N: 1. 
20	P: 1. 
Time (s): 4
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 5
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 6
600	N: 1. 
20	P: 1. 
Time (s): 7
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 8
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 9
2	P: 2. 
1	P: 1. N: 1. 
15	P: 1. 
599	N: 1. 
Time (s): 10
2	P: 2. 
2	P: 1. N: 1. 
14	P: 1. 
598	N: 1. 
Time (s): 11
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 12
6	P: 1. N: 1. 
14	P: 1. 
594	N: 1. 
Time (s): 13
600	N: 1. 
20	P: 1. 
Time (s): 14
600	N: 1. 
20	P: 1. 
Time (s): 15
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 16
600	N: 1. 
20	P: 1. 
Time (s): 17
600	N: 1. 
20	P: 1. 
Time (s): 18
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 19
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 20
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 21
1	P: 2. N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 22
1	P: 2. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 23
1	P: 2. N: 1. 
16	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 24
1	P: 1. N: 1. 
15	P: 1. 
2	P: 2. N: 2. 
595	N: 1. 
Time (s): 25
1	P: 1. N: 1. 
17	P: 1. 
1	P: 2. N: 2. 
597	N: 1. 
Time (s): 26
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 27
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 28
1	P: 2. 
3	P: 1. N: 1. 
15	P: 1. 
597	N: 1. 
Time (s): 29
1	P: 2. 
18	P: 1. 
600	N: 1. 
Time (s): 30
18	P: 1. 
1	P: 2. N: 2. 
598	N: 1. 
Time (s): 31
1	P: 2. 
3	P: 1. N: 1. 
15	P: 1. 
