Time (s): 1e-06
10	P: 2. N: 2. 
580	N: 1. 
Time (s): 1
2	P: 2. N: 1. 
1	P: 2. 
7	P: 1. 
3	P: 1. N: 1. 
2	P: 2. N: 2. 
591	N: 1. 
Time (s): 2
2	P: 2. 
2	P: 2. N: 2. 
12	P: 1. 
596	N: 1. 
Time (s): 3
1	P: 2. 
1	P: 2. N: 2. 
12	P: 1. 
2	P: 2. N: 1. 
596	N: 1. 
Time (s): 4
1	P: 2. N: 1. 
1	P: 2. 
1	P: 1. N: 1. 
15	P: 1. 
598	N: 1. 
Time (s): 5
2	P: 2. 
16	P: 1. 
600	N: 1. 
Time (s): 6
2	P: 2. 
13	P: 1. 
3	P: 1. N: 1. 
597	N: 1. 
Time (s): 7
1	P: 2. 
16	P: 1. 
2	P: 1. N: 1. 
598	N: 1. 
Time (s): 8
2	P: 2. 
13	P: 1. 
3	P: 1. N: 1. 
597	N: 1. 
