Time (s): 0
240	N: 1. 
2	P: 1. 
Time (s): 10
240	N: 1. 
2	P: 1. 
Time (s): 20
1	P: 1. N: 1. 
1	P: 1. 
239	N: 1. 
Time (s): 30
1	P: 1. N: 1. 
1	P: 1. 
239	N: 1. 
Time (s): 40
240	N: 1. 
2	P: 1. 
Time (s): 50
240	N: 1. 
2	P: 1. 
Time (s): 60
240	N: 1. 
2	P: 1. 
Time (s): 70
1	P: 1. N: 1. 
1	P: 1. 
239	N: 1. 
Time (s): 80
240	N: 1. 
2	P: 1. 
Time (s): 90
1	P: 1. N: 1. 
1	P: 1. 
239	N: 1. 
Time (s): 100
240	N: 1. 
2	P: 1. 
Time (s): 110
1	P: 1. N: 1. 
1	P: 1. 
239	N: 1. 
Time (s): 120
2	P: 1. 
240	N: 1. 
Time (s): 130
2	P: 1. N: 1. 
238	N: 1. 
Time (s): 140
2	P: 1. 
240	N: 1. 
Time (s): 150
2	P: 1. 
240	N: 1. 
Time (s): 160
2	P: 1. 
240	N: 1. 
Time (s): 170
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 180
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 190
2	P: 1. 
240	N: 1. 
Time (s): 200
2	P: 1. 
240	N: 1. 
Time (s): 210
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 220
2	P: 1. 
240	N: 1. 
Time (s): 230
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 240
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 250
2	P: 1. 
240	N: 1. 
Time (s): 260
2	P: 1. 
240	N: 1. 
Time (s): 270
2	P: 1. 
240	N: 1. 
Time (s): 280
2	P: 1. 
240	N: 1. 
Time (s): 290
2	P: 1. 
240	N: 1. 
Time (s): 300
2	P: 1. 
240	N: 1. 
Time (s): 310
2	P: 1. N: 1. 
238	N: 1. 
Time (s): 320
2	P: 1. 
240	N: 1. 
Time (s): 330
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 340
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 350
2	P: 1. 
240	N: 1. 
Time (s): 360
2	P: 1. 
240	N: 1. 
Time (s): 370
2	P: 1. 
240	N: 1. 
Time (s): 380
2	P: 1. 
240	N: 1. 
Time (s): 390
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 400
2	P: 1. 
240	N: 1. 
Time (s): 410
2	P: 1. 
240	N: 1. 
Time (s): 420
2	P: 1. 
240	N: 1. 
Time (s): 430
2	P: 1. 
240	N: 1. 
Time (s): 440
2	P: 1. 
240	N: 1. 
Time (s): 450
2	P: 1. 
240	N: 1. 
Time (s): 460
2	P: 1. 
240	N: 1. 
Time (s): 470
2	P: 1. 
240	N: 1. 
Time (s): 480
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 490
2	P: 1. 
240	N: 1. 
Time (s): 500
2	P: 1. 
240	N: 1. 
Time (s): 510
2	P: 1. 
240	N: 1. 
Time (s): 520
2	P: 1. 
240	N: 1. 
Time (s): 530
2	P: 1. 
240	N: 1. 
Time (s): 540
2	P: 1. 
240	N: 1. 
Time (s): 550
2	P: 1. 
240	N: 1. 
Time (s): 560
2	P: 1. 
240	N: 1. 
Time (s): 570
2	P: 1. 
240	N: 1. 
Time (s): 580
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 590
2	P: 1. 
240	N: 1. 
Time (s): 600
2	P: 1. 
240	N: 1. 
Time (s): 610
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
Time (s): 620
239	N: 1. 
1	P: 1. 
1	P: 1. N: 1. 
