Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 2
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 3
20	P: 1. 
600	N: 1. 
Time (s): 4
20	P: 1. 
600	N: 1. 
Time (s): 5
20	P: 1. 
600	N: 1. 
Time (s): 6
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 7
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 8
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 9
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 10
20	P: 1. 
600	N: 1. 
Time (s): 11
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 12
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 13
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 14
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 15
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 16
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 17
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 18
20	P: 1. 
600	N: 1. 
Time (s): 19
20	P: 1. 
600	N: 1. 
Time (s): 20
20	P: 1. 
600	N: 1. 
Time (s): 21
20	P: 1. 
600	N: 1. 
Time (s): 22
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 23
20	P: 1. 
600	N: 1. 
Time (s): 24
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 25
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 26
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 27
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 28
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 29
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 30
20	P: 1. 
600	N: 1. 
Time (s): 31
20	P: 1. 
600	N: 1. 
Time (s): 32
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 33
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 34
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 35
1	P: 2. N: 1. 
597	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 36
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 37
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 38
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 39
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 40
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 41
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 42
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 43
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 44
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 45
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 46
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 47
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 48
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 49
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 50
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 51
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 52
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 53
20	P: 1. 
600	N: 1. 
Time (s): 54
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 55
20	P: 1. 
