Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 2
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 3
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 4
600	N: 1. 
20	P: 1. 
Time (s): 5
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 6
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 7
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 8
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 9
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 10
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 11
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 12
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 13
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 14
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 15
600	N: 1. 
20	P: 1. 
Time (s): 16
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 17
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 18
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 19
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 20
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 21
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 22
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 23
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 24
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 25
4	P: 1. N: 1. 
16	P: 1. 
596	N: 1. 
Time (s): 26
600	N: 1. 
20	P: 1. 
Time (s): 27
600	N: 1. 
20	P: 1. 
Time (s): 28
600	N: 1. 
20	P: 1. 
Time (s): 29
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 30
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 31
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 32
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 33
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 34
600	N: 1. 
