Time (s): 0
600	N: 1. 
20	P: 1. 
Time (s): 1
600	N: 1. 
20	P: 1. 
Time (s): 2
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 3
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 4
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 5
600	N: 1. 
20	P: 1. 
Time (s): 6
600	N: 1. 
20	P: 1. 
Time (s): 7
600	N: 1. 
20	P: 1. 
Time (s): 8
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 9
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 10
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 11
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 12
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 13
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 14
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 15
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 16
600	N: 1. 
20	P: 1. 
Time (s): 17
600	N: 1. 
20	P: 1. 
Time (s): 18
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 19
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 20
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 21
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 22
600	N: 1. 
20	P: 1. 
Time (s): 23
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 24
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 25
600	N: 1. 
20	P: 1. 
Time (s): 26
600	N: 1. 
20	P: 1. 
Time (s): 27
600	N: 1. 
20	P: 1. 
Time (s): 28
600	N: 1. 
20	P: 1. 
Time (s): 29
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 30
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 31
600	N: 1. 
20	P: 1. 
Time (s): 32
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 33
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 34
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 35
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 36
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 37
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 38
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 39
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 40
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 41
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 42
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 43
1	P: 2. 
1	P: 1. N: 1. 
17	P: 1. 
599	N: 1. 
Time (s): 44
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 45
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 46
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 47
600	N: 1. 
20	P: 1. 
Time (s): 48
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 49
600	N: 1. 
20	P: 1. 
Time (s): 50
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 51
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 52
2	P: 1. N: 1. 
18	P: 1. 
598	N: 1. 
Time (s): 53
1	P: 1. N: 1. 
19	P: 1. 
599	N: 1. 
Time (s): 54
1	P: 2. 
3	P: 1. N: 1. 
15	P: 1. 
597	N: 1. 
Time (s): 55
3	P: 1. N: 1. 
17	P: 1. 
597	N: 1. 
Time (s): 56
