Time (s): 1e-06
10	P: 2. N: 2. 
580	N: 1. 
Time (s): 1
3	P: 2. N: 1. 
1	P: 1. 
2	P: 2. 
3	P: 1. N: 1. 
3	P: 2. N: 2. 
588	N: 1. 
Time (s): 2
6	P: 1. 
2	P: 2. 
4	P: 1. N: 1. 
1	P: 2. N: 1. 
2	P: 2. N: 2. 
591	N: 1. 
Time (s): 3
1	P: 2. N: 1. 
1	P: 2. 
2	P: 1. N: 1. 
12	P: 1. 
1	P: 2. N: 2. 
595	N: 1. 
Time (s): 4
2	P: 2. N: 1. 
14	P: 1. 
2	P: 1. N: 1. 
596	N: 1. 
Time (s): 5
1	P: 2. N: 1. 
1	P: 2. 
1	P: 1. N: 1. 
15	P: 1. 
598	N: 1. 
Time (s): 6
2	P: 2. 
11	P: 1. 
5	P: 1. N: 1. 
595	N: 1. 
Time (s): 7
2	P: 2. 
15	P: 1. 
1	P: 1. N: 1. 
599	N: 1. 
Time (s): 8
1	P: 2. N: 1. 
18	P: 1. 
599	N: 1. 
