Time (s): 1e-06
10	P: 2. N: 2. 
580	N: 1. 
Time (s): 1
1	P: 2. 
1	P: 1. N: 1. 
3	P: 2. N: 1. 
5	P: 1. 
3	P: 2. N: 2. 
590	N: 1. 
Time (s): 2
1	P: 2. N: 1. 
2	P: 2. 
8	P: 1. 
2	P: 2. N: 2. 
2	P: 1. N: 1. 
593	N: 1. 
Time (s): 3
1	P: 2. N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
Time (s): 4
1	P: 2. N: 1. 
18	P: 1. 
599	N: 1. 
Time (s): 5
1	P: 2. N: 1. 
17	P: 1. 
1	P: 1. N: 1. 
598	N: 1. 
Time (s): 6
1	P: 2. 
16	P: 1. 
2	P: 1. N: 1. 
598	N: 1. 
Time (s): 7
20	P: 1. 
600	N: 1. 
Time (s): 8
18	P: 1. 
2	P: 1. N: 1. 
598	N: 1. 
Time (s): 9
15	P: 1. 
5	P: 1. N: 1. 
595	N: 1. 
