598	N: 1. 
16	P: 1. 
Time (s): 54
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 55
2	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 56
2	P: 2. 
600	N: 1. 
16	P: 1. 
Time (s): 57
1	P: 2. N: 1. 
1	P: 2. 
598	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 58
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 59
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 60
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 61
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 62
20	P: 1. 
600	N: 1. 
Time (s): 63
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 64
20	P: 1. 
600	N: 1. 
Time (s): 65
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 66
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 67
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 68
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 69
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 70
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 71
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 72
20	P: 1. 
600	N: 1. 
Time (s): 73
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 74
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 75
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 76
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 77
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 78
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 79
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 80
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 81
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 82
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 83
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 84
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 85
20	P: 1. 
600	N: 1. 
Time (s): 86
20	P: 1. 
600	N: 1. 
Time (s): 87
20	P: 1. 
600	N: 1. 
Time (s): 88
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 89
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 90
1	P: 2. N: 1. 
599	N: 1. 
18	P: 1. 
Time (s): 91
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 92
1	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 93
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 94
1	P: 2. N: 1. 
1	P: 2. N: 2. 
594	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 95
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 96
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 97
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 98
1	P: 2. N: 1. 
598	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 99
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 100
3	P: 2. N: 2. 
594	N: 1. 
14	P: 1. 
Time (s): 101
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 102
2	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
14	P: 1. 
Time (s): 103
13	P: 1. 
1	P: 1. N: 1. 
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 2. 
Time (s): 104
2	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
14	P: 1. 
Time (s): 105
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 106
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 107
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 108
1	P: 2. N: 1. 
597	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 109
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 110
1	P: 2. 
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
13	P: 1. 
Time (s): 111
2	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
12	P: 1. 
Time (s): 112
1	P: 2. 
2	P: 2. N: 2. 
596	N: 1. 
14	P: 1. 
Time (s): 113
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 114
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 115
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 116
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 117
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 118
1	P: 2. 
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 119
2	P: 1. N: 1. 
14	P: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 2. 
Time (s): 120
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 121
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 122
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 123
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 124
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 125
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 126
20	P: 1. 
600	N: 1. 
Time (s): 127
20	P: 1. 
600	N: 1. 
Time (s): 128
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 129
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 130
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 131
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 132
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 133
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 134
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 135
20	P: 1. 
600	N: 1. 
Time (s): 136
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 137
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 138
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 139
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 140
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 141
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 142
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 143
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 144
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 145
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 146
2	P: 2. N: 2. 
595	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 147
1	P: 2. N: 1. 
1	P: 2. N: 2. 
595	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 148
1	P: 2. N: 1. 
1	P: 2. N: 2. 
597	N: 1. 
16	P: 1. 
Time (s): 149
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 150
3	P: 2. N: 2. 
594	N: 1. 
14	P: 1. 
Time (s): 151
1	P: 2. N: 1. 
596	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 152
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 153
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 154
1	P: 2. N: 1. 
598	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 155
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 156
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 157
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 158
1	P: 2. N: 1. 
598	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 159
2	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 160
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 161
1	P: 2. 
596	N: 1. 
4	P: 1. N: 1. 
14	P: 1. 
Time (s): 162
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 163
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 164
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 165
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 166
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 167
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 168
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 169
20	P: 1. 
600	N: 1. 
Time (s): 170
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 171
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 172
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 173
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 174
1	P: 2. N: 1. 
597	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 175
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 176
596	N: 1. 
4	P: 1. N: 1. 
16	P: 1. 
Time (s): 177
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 178
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 179
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 180
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 181
2	P: 2. 
600	N: 1. 
16	P: 1. 
Time (s): 182
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 183
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 184
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 185
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 186
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 187
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 188
1	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
2	P: 1. N: 1. 
Time (s): 189
2	P: 2. N: 2. 
596	N: 1. 
16	P: 1. 
Time (s): 190
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
Time (s): 191
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 192
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 193
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 194
1	P: 2. 
596	N: 1. 
4	P: 1. N: 1. 
14	P: 1. 
Time (s): 195
20	P: 1. 
600	N: 1. 
Time (s): 196
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 197
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 198
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 199
597	N: 1. 
17	P: 1. 
3	P: 1. N: 1. 
Time (s): 200
1	P: 2. N: 1. 
597	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 201
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 202
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 203
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 204
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 205
1	P: 2. 
596	N: 1. 
4	P: 1. N: 1. 
14	P: 1. 
Time (s): 206
2	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 207
1	P: 2. 
596	N: 1. 
4	P: 1. N: 1. 
14	P: 1. 
Time (s): 208
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 209
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 210
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 211
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 212
1	P: 2. N: 1. 
599	N: 1. 
18	P: 1. 
Time (s): 213
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 214
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 215
1	P: 2. N: 2. 
598	N: 1. 
18	P: 1. 
Time (s): 216
597	N: 1. 
3	P: 1. N: 1. 
17	P: 1. 
Time (s): 217
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 218
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 219
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 220
1	P: 2. 
598	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 221
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 222
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 223
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 224
1	P: 2. N: 2. 
597	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 225
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 226
2	P: 2. N: 2. 
594	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 227
1	P: 2. 
1	P: 2. N: 2. 
595	N: 1. 
3	P: 1. N: 1. 
13	P: 1. 
Time (s): 228
1	P: 2. 
1	P: 2. N: 2. 
598	N: 1. 
16	P: 1. 
Time (s): 229
1	P: 2. 
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
14	P: 1. 
Time (s): 230
1	P: 2. N: 2. 
594	N: 1. 
4	P: 1. N: 1. 
14	P: 1. 
Time (s): 231
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 232
1	P: 2. N: 2. 
596	N: 1. 
2	P: 1. N: 1. 
16	P: 1. 
Time (s): 233
1	P: 2. N: 1. 
1	P: 2. N: 2. 
596	N: 1. 
1	P: 1. N: 1. 
15	P: 1. 
Time (s): 234
2	P: 1. N: 1. 
12	P: 1. 
2	P: 2. N: 2. 
594	N: 1. 
1	P: 2. 
Time (s): 235
1	P: 2. N: 1. 
4	P: 1. N: 1. 
12	P: 1. 
595	N: 1. 
1	P: 2. 
Time (s): 236
6	P: 1. N: 1. 
10	P: 1. 
594	N: 1. 
2	P: 2. 
Time (s): 237
1	P: 2. 
595	N: 1. 
5	P: 1. N: 1. 
13	P: 1. 
Time (s): 238
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 239
1	P: 2. 
600	N: 1. 
18	P: 1. 
Time (s): 240
20	P: 1. 
600	N: 1. 
Time (s): 241
20	P: 1. 
600	N: 1. 
Time (s): 242
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 243
599	N: 1. 
1	P: 1. N: 1. 
19	P: 1. 
Time (s): 244
598	N: 1. 
2	P: 1. N: 1. 
18	P: 1. 
Time (s): 245
1	P: 2. 
599	N: 1. 
1	P: 1. N: 1. 
17	P: 1. 
Time (s): 246
1	P: 2. 
597	N: 1. 
3	P: 1. N: 1. 
15	P: 1. 
